Michi,?		#
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"CorrimientoDer,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 43
Divide,?		//
Identificador,?		 CorrimientoDerAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"CorrimientoDerAsigna, %s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 45
Divide,?		//
Identificador,?		 PotenciaAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"PotenciaAsigna,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 46
Divide,?		//
Multiplica,?		 *
Identificador,?		Potencia
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Potencia,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 49
Divide,?		//
Multiplica,?		 *
Identificador,?		Or
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Or,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 50
Divide,?		//
Multiplica,?		 *
Identificador,?		Pipe
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Pipe,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 53
Divide,?		//
Multiplica,?		 *
Identificador,?		Ampersand
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Ampersand,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 54
Divide,?		//
Multiplica,?		 *
Identificador,?		And
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"SumaAsigna,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 56
Divide,?		//
Multiplica,?		 *
Identificador,?		CorcheteIzq
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"CorcheteIzq,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 58
Divide,?		//
Multiplica,?		 *
Identificador,?		CorcheteDer
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"CorcheteDer,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 60
Divide,?		//
Multiplica,?		 *
Identificador,?		ParentesisIzq
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"ParentesisIzq,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 62
Divide,?		//
Multiplica,?		 *
Identificador,?		ParentesisDer
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"ParentesisDer,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 64
Divide,?		//
Multiplica,?		 *
Identificador,?		LlaveIzq
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"LlaveIzq,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 66
Divide,?		//
Multiplica,?		 *
Identificador,?		LlaveDer
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"LlaveDer,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 69
Divide,?		//
Multiplica,?		 *
Identificador,?		Texto
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Texto,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 71
Divide,?		//
Multiplica,?		 *
Identificador,?		PuntoYcoma
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"PuntoYcoma,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 73
Divide,?		//
Multiplica,?		 *
Identificador,?		Coma
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Coma,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 75
Divide,?		//
Identificador,?		 Michi
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Michi,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 77
Divide,?		//
Multiplica,?		 *
Identificador,?		Espacios
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		ban2
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 79
Divide,?		//
Identificador,?		 GuionBajo
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"GuionBajo,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 81
Divide,?		//
Identificador,?		 ComillaSimple
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"ComillaSimple,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 83
Divide,?		//
Multiplica,?		 *
Identificador,?		Punto
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Punto,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 85
Divide,?		//
Multiplica,?		 *
Identificador,?		Identificador
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		yesp
NumeroEntero,?		=0
Identificador,?		if
ParentesisIzq,?		 (
Identificador,?		ban2
Asigna,?		==
ParentesisDer,?		1)
Identificador,?		 corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		for
Identificador,?		(int
Identificador,?		 b
NumeroEntero,?		=0
MenorQue,?		b<
NumeroEntero,?		75
Incremento,?		b+
ParentesisDer,?		+)
Identificador,?		ptr
Asigna,?		 =
Identificador,?		 strcmp
Identificador,?		(arre
Identificador,?		,palabras
Identificador,?		[b
ParentesisDer,?		])
Identificador,?		if
Identificador,?		(ptr
Identico,?		 =
ParentesisDer,?		0)
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"PalReservada,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		
		yesp
Asigna,?		 =
NumeroEntero,?		 1
Identificador,?		if
Identificador,?		(yesp
Identico,?		 =
ParentesisDer,?		0)
LlaveIzq,?		
		{
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Identificador,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		
		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		
		ban
NumeroEntero,?		=1
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		break
LlaveDer,?		;}
Identificador,?		case
NumeroEntero,?		 86
Divide,?		//
Multiplica,?		 *
Identificador,?		Objeto
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Objeto,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 90
Divide,?		//
Multiplica,?		 *
Identificador,?		NumeroReal
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"NumeroReal,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 91
Divide,?		//
Multiplica,?		 *
Identificador,?		NumeroEntero
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"NumeroEntero,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 93
Divide,?		//
Identificador,?		 NuevaLinea
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 95
Divide,?		//
Multiplica,?		 *
Identificador,?		DosPuntos
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"DosPuntos,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Divide,?		//
Identificador,?		fin
Identificador,?		 Switch
Identificador,?		if
Identificador,?		(arre
NumeroEntero,?		[0
Identico,?		]=
ComillaSimple,?		='
ComillaSimple,?		 '
LlaveIzq,?		){
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=0
Identificador,?		else
Identificador,?		arre
Identificador,?		[ind
Asigna,?		]=
PuntoYcoma,?		c;
Identificador,?		ind
Suma,?		++
Divide,?		//
Identificador,?		fin
Identificador,?		 while
Identificador,?		fclose
Identificador,?		(apt2
PuntoYcoma,?		);
Identificador,?		
fclose
Identificador,?		(apt
PuntoYcoma,?		);
Identificador,?		
printf
Texto,?		("Se ha creado un archivo con los tokens!!\n Presione enter para continuar"
PuntoYcoma,?		);
Identificador,?		
getch
ParentesisDer,?		()
Identificador,?		exit
NumeroEntero,?		(0
PuntoYcoma,?		);
LlaveDer,?		
}
Identificador,?		void
Identificador,?		 corrige
Identificador,?		_arreglo
Identificador,?		(char
Identificador,?		 arre
NumeroEntero,?		[100
ParentesisDer,?		])
Identificador,?		for
Identificador,?		(int
Identificador,?		 r
NumeroEntero,?		=1
MenorIgual,?		r<
NumeroEntero,?		=100
Incremento,?		r+
ParentesisDer,?		+)
Identificador,?		arre
Identificador,?		[r
NumeroEntero,?		-1
Asigna,?		]=
Identificador,?		arre
Identificador,?		[r
PuntoYcoma,?		];
LlaveDer,?		
}
Identificador,?		void
Identificador,?		 llenar
Identificador,?		_matriz
ParentesisDer,?		()
Divide,?		//
Identificador,?		 Llenado
Identificador,?		 Horizontal
Identificador,?		 de
Identificador,?		 la
Identificador,?		 fila
NumeroEntero,?		[0
Identificador,?		columna
CorcheteIzq,?		 [
CorcheteDer,?		e]
Identificador,?		 con
NumeroEntero,?		 0
Identificador,?		's
Identificador,?		for
Identificador,?		(int
Identificador,?		 e
NumeroEntero,?		=0
MenorIgual,?		e<
NumeroEntero,?		=30
Incremento,?		e+
ParentesisDer,?		+)
Identificador,?		MT
NumeroEntero,?		[0
CorcheteIzq,?		][
CorcheteDer,?		e]
NumeroEntero,?		=0
Divide,?		//
Identificador,?		 Llenado
Identificador,?		 Vertical
Identificador,?		 de
Identificador,?		 la
Identificador,?		 fila
Identificador,?		[m
Identificador,?		columna
NumeroEntero,?		[0
Identificador,?		con
NumeroEntero,?		 0
Identificador,?		's
Identificador,?		for
Identificador,?		(int
Identificador,?		 m
NumeroEntero,?		=0
Identico,?		m=
NumeroEntero,?		=93
Incremento,?		m+
ParentesisDer,?		+)
Identificador,?		MT
Identificador,?		[m
CorcheteIzq,?		][
CorcheteDer,?		0]
NumeroEntero,?		=0
Divide,?		//
Identificador,?		 Transiciones
Identificador,?		 del
Identificador,?		 automata
Negacion,?		!!
Identificador,?		
MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		1]
PuntoYcoma,?		2;
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		1]
PuntoYcoma,?		5;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		1]
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		2]
PuntoYcoma,?		6;
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		2]
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		2]
PuntoYcoma,?		9;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		10
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		3]
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		3]
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		14
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		4]
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		4]
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		13
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		82
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		5]
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		5]
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		84
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		6]
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		6]
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		23
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		7]
PuntoYcoma,?		3;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		=11
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		11
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		16
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		26
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		8]
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		8]
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		29
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
CorcheteDer,?		9]
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
CorcheteDer,?		9]
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		32
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		38
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		44
Identificador,?		MT
NumeroEntero,?		[2
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
PuntoYcoma,?		4;
Identificador,?		MT
NumeroEntero,?		[6
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
PuntoYcoma,?		8;
Identificador,?		MT
NumeroEntero,?		[10
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		12
Identificador,?		MT
NumeroEntero,?		[14
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		15
Identificador,?		MT
NumeroEntero,?		[1
CorcheteIzq,?		][
